"0","038","190077270","‚S‹‰’n’nζ‰ΑZ","5","0","20100401","99999999"
"0","038","190077370","‚U‹‰’n’nζ‰ΑZ","5","0","20100401","99999999"
"0","038","190100270","έ‘ξ³Ò‹Ω‹}“ό‰@f—Γ‰ΑZi‚PA‚QΘOj","1","0","20120401","99999999"
"0","038","190100370","f—Γ^Η—‘Μ§‰ΑZ‚Q","2","0","20120401","99999999"
"0","038","190100670","“ϋ—c™‰ΑZif—Γj","3","0","20100401","99999999"
"0","038","190100970","—c™‰ΑZif—Γj","3","0","20100401","99999999"
"0","038","190105670","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","7","0","20100401","99999999"
"0","038","190105770","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZi‚Ql•”‰®j","7","0","20100401","99999999"
"0","038","190106370","f—Γ—Γ—{•a°—Γ—{Β‹«‰ΑZ","8","0","20120401","99999999"
"0","038","190106770","dΗ”η•†’Χα‡Η—‰ΑZ","10","0","20100401","99999999"
"0","038","190117270","—£“‡‰ΑZ","6","0","20100401","99999999"
"0","038","190120010","‚R‹‰’n’nζ‰ΑZ","5","0","20100401","99999999"
"0","038","190120110","‚T‹‰’n’nζ‰ΑZ","5","0","20100401","99999999"
"0","038","190127010","έ‘ξ³Ò‹Ω‹}“ό‰@f—Γ‰ΑZiAgγ—Γ‹@Φi‚PΘOjj","1","0","20120401","99999999"
"0","038","190127510","’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞ–Ά–j","4","0","20100401","99999999"
"0","038","190127610","€’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞ–Ά–j","4","0","20100401","99999999"
"0","038","190145410","έ‘ξ³Ò‹Ω‹}“ό‰@f—Γ‰ΑZiέxfAέx•aAέ‘ξ—Γ—{γ•ϋx‰‡•a‰@j","1","0","20120401","99999999"
"0","038","190146410","f—Γ—Γ—{•a°—Γ—{Β‹«‰ό‘P‰ΑZ","9","0","20120401","99999999"
"0","038","190146910","—L°f—ΓΙaƒPƒAf—Γ‰ΑZ","11","0","20120401","99999999"
"0","038","190172170","f—Γ^Η—‘Μ§‰ΑZ‚P","2","0","20140401","99999999"
"0","038","190191310","‚V‹‰’n’nζ‰ΑZ","5","0","20160401","99999999"
"0","038","190194210","–ςά‘‡•]‰Ώ’²®‰ΑZ","12","0","20160401","99999999"
"0","039","190077070","‚P‹‰’n’nζ‰ΑZ","5","0","20100401","99999999"
"0","039","190077170","‚Q‹‰’n’nζ‰ΑZ","5","0","20100401","99999999"
"0","039","190077270","‚S‹‰’n’nζ‰ΑZ","5","0","20100401","99999999"
"0","039","190077370","‚U‹‰’n’nζ‰ΑZ","5","0","20100401","99999999"
"0","039","190117170","ξ²^—Υ°¤C•a‰@“ό‰@f—Γ‰ΑZ","1","0","20120401","99999999"
"0","039","190117270","—£“‡‰ΑZ","6","0","20100401","99999999"
"0","039","190119910","‹¦—Ν^—Υ°¤C•a‰@“ό‰@f—Γ‰ΑZ","1","0","20120401","99999999"
"0","039","190120010","‚R‹‰’n’nζ‰ΑZ","5","0","20100401","99999999"
"0","039","190120110","‚T‹‰’n’nζ‰ΑZ","5","0","20100401","99999999"
"0","039","190120510","γ—Γΐ‘S‘Ξτ‰ΑZ‚P","7","0","20120401","99999999"
"0","039","190120610","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZ","10","0","20120401","99999999"
"0","039","190126810","’΄‹}«ϊ”]‘²’†‰ΑZ","2","0","20120401","99999999"
"0","039","190126910","”DY•w‹Ω‹}”ΐ‘—“ό‰@‰ΑZ","3","0","20120401","99999999"
"0","039","190127110","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚Q‚T‘Ξ‚Pj","4","0","20120401","99999999"
"0","039","190127210","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚T‚O‘Ξ‚Pj","4","0","20120401","99999999"
"0","039","190127310","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚V‚T‘Ξ‚Pj","4","0","20120401","99999999"
"0","039","190127410","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚P‚O‚O‘Ξ‚Pj","4","0","20120401","99999999"
"0","039","190135710","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚P‚T‘Ξ‚Pj","4","0","20120401","99999999"
"0","039","190135810","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚Q‚O‘Ξ‚Pj","4","0","20120401","99999999"
"0","039","190136910","γ—Γΐ‘S‘Ξτ‰ΑZ‚Q","7","0","20120401","99999999"
"0","039","190145510","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚R‚O‘Ξ‚Pj","4","0","20120401","99999999"
"0","039","190145610","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚S‚O‘Ξ‚Pj","4","0","20120401","99999999"
"0","039","190147210","΄υ–h~‘Ξτ‰ΑZ‚P","8","0","20120401","99999999"
"0","039","190147310","΄υ–h~‘Ξτ‰ΑZ‚Q","8","0","20120401","99999999"
"0","039","190147510","³ÒƒTƒ|[ƒg‘Μ§[ΐ‰ΑZ","9","0","20120401","99999999"
"0","039","190149210","ƒf[ƒ^’ρo‰ΑZ‚Pi‚Q‚O‚O°Θγj","12","0","20120401","99999999"
"0","039","190149310","ƒf[ƒ^’ρo‰ΑZ‚Pi‚Q‚O‚O°–Ά–j","12","0","20120401","99999999"
"0","039","190149410","ƒf[ƒ^’ρo‰ΑZ‚Qi‚Q‚O‚O°Θγj","12","0","20120401","99999999"
"0","039","190149510","ƒf[ƒ^’ρo‰ΑZ‚Qi‚Q‚O‚O°–Ά–j","12","0","20120401","99999999"
"0","039","190172210","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚P‚T‘Ξ‚Pj","4","0","20140401","99999999"
"0","039","190172310","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚Q‚O‘Ξ‚Pj","4","0","20140401","99999999"
"0","039","190172410","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚Q‚T‘Ξ‚Pj","4","0","20140401","99999999"
"0","039","190172510","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚R‚O‘Ξ‚Pj","4","0","20140401","99999999"
"0","039","190172610","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚S‚O‘Ξ‚Pj","4","0","20140401","99999999"
"0","039","190172710","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚T‚O‘Ξ‚Pj","4","0","20140401","99999999"
"0","039","190172810","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚V‚T‘Ξ‚Pj","4","0","20140401","99999999"
"0","039","190172910","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚P‚O‚O‘Ξ‚Pj","4","0","20140401","99999999"
"0","039","190173210","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZi“Α’θ’nζj","10","0","20140401","99999999"
"0","039","190191310","‚V‹‰’n’nζ‰ΑZ","5","0","20160401","99999999"
"0","039","190192210","•a“–ςά‹Ζ–±ΐ{‰ΑZ‚Q","11","0","20160401","99999999"
"0","039","190192310","‘ή‰@x‰‡‰ΑZ‚Piκ”Κ•a““ό‰@ξ–{—Ώ“™‚Μκ‡j","13","0","20160401","99999999"
"0","039","190192710","‘ή‰@x‰‡‰ΑZ‚R","13","0","20160401","99999999"
"0","039","190193110","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚S“ϊΘ“ΰ‚ΜϊΤj","14","0","20160401","99999999"
"0","039","190193310","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚S“ϊΘ“ΰ‚ΜϊΤj","14","0","20160401","99999999"
"0","039","190193510","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚S“ϊΘ“ΰ‚ΜϊΤjg‘Μ“IS‘©ΐ{","14","0","20160401","99999999"
"0","039","190193710","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚S“ϊΘ“ΰ‚ΜϊΤjg‘Μ“IS‘©ΐ{","14","0","20160401","99999999"
"0","039","190193910","Έ_Ύ³f—Γ‘Μ§‰ΑZ‚P","15","0","20160401","99999999"
"0","039","190194010","Έ_Ύ³f—Γ‘Μ§‰ΑZ‚Q","15","0","20160401","99999999"
"0","040","190077070","‚P‹‰’n’nζ‰ΑZ","1","0","20100401","99999999"
"0","040","190077170","‚Q‹‰’n’nζ‰ΑZ","1","0","20100401","99999999"
"0","040","190077270","‚S‹‰’n’nζ‰ΑZ","1","0","20100401","99999999"
"0","040","190077370","‚U‹‰’n’nζ‰ΑZ","1","0","20100401","99999999"
"0","040","190117270","—£“‡‰ΑZ","2","0","20100401","99999999"
"0","040","190120010","‚R‹‰’n’nζ‰ΑZ","1","0","20100401","99999999"
"0","040","190120110","‚T‹‰’n’nζ‰ΑZ","1","0","20100401","99999999"
"0","040","190120610","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZ","3","0","20120401","99999999"
"0","040","190149210","ƒf[ƒ^’ρo‰ΑZ‚Pi‚Q‚O‚O°Θγj","5","0","20120401","99999999"
"0","040","190149310","ƒf[ƒ^’ρo‰ΑZ‚Pi‚Q‚O‚O°–Ά–j","5","0","20120401","99999999"
"0","040","190149410","ƒf[ƒ^’ρo‰ΑZ‚Qi‚Q‚O‚O°Θγj","5","0","20120401","99999999"
"0","040","190149510","ƒf[ƒ^’ρo‰ΑZ‚Qi‚Q‚O‚O°–Ά–j","5","0","20120401","99999999"
"0","040","190173210","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZi“Α’θ’nζj","3","0","20140401","99999999"
"0","040","190191310","‚V‹‰’n’nζ‰ΑZ","1","0","20160401","99999999"
"0","040","190192210","•a“–ςά‹Ζ–±ΐ{‰ΑZ‚Q","4","0","20160401","99999999"
"0","040","190192310","‘ή‰@x‰‡‰ΑZ‚Piκ”Κ•a““ό‰@ξ–{—Ώ“™‚Μκ‡j","6","0","20160401","99999999"
"0","040","190192710","‘ή‰@x‰‡‰ΑZ‚R","6","0","20160401","99999999"
"0","040","190193110","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚S“ϊΘ“ΰ‚ΜϊΤj","7","0","20160401","99999999"
"0","040","190193310","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚S“ϊΘ“ΰ‚ΜϊΤj","7","0","20160401","99999999"
"0","040","190193510","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚S“ϊΘ“ΰ‚ΜϊΤjg‘Μ“IS‘©ΐ{","7","0","20160401","99999999"
"0","040","190193710","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚S“ϊΘ“ΰ‚ΜϊΤjg‘Μ“IS‘©ΐ{","7","0","20160401","99999999"
"0","041","190077070","‚P‹‰’n’nζ‰ΑZ","1","0","20100401","99999999"
"0","041","190077170","‚Q‹‰’n’nζ‰ΑZ","1","0","20100401","99999999"
"0","041","190077270","‚S‹‰’n’nζ‰ΑZ","1","0","20100401","99999999"
"0","041","190077370","‚U‹‰’n’nζ‰ΑZ","1","0","20100401","99999999"
"0","041","190117270","—£“‡‰ΑZ","2","0","20100401","99999999"
"0","041","190120010","‚R‹‰’n’nζ‰ΑZ","1","0","20100401","99999999"
"0","041","190120110","‚T‹‰’n’nζ‰ΑZ","1","0","20100401","99999999"
"0","041","190120610","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZ","3","0","20120401","99999999"
"0","041","190149210","ƒf[ƒ^’ρo‰ΑZ‚Pi‚Q‚O‚O°Θγj","5","0","20120401","99999999"
"0","041","190149310","ƒf[ƒ^’ρo‰ΑZ‚Pi‚Q‚O‚O°–Ά–j","5","0","20120401","99999999"
"0","041","190149410","ƒf[ƒ^’ρo‰ΑZ‚Qi‚Q‚O‚O°Θγj","5","0","20120401","99999999"
"0","041","190149510","ƒf[ƒ^’ρo‰ΑZ‚Qi‚Q‚O‚O°–Ά–j","5","0","20120401","99999999"
"0","041","190173210","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZi“Α’θ’nζj","3","0","20140401","99999999"
"0","041","190191310","‚V‹‰’n’nζ‰ΑZ","1","0","20160401","99999999"
"0","041","190192210","•a“–ςά‹Ζ–±ΐ{‰ΑZ‚Q","4","0","20160401","99999999"
"0","041","190192310","‘ή‰@x‰‡‰ΑZ‚Piκ”Κ•a““ό‰@ξ–{—Ώ“™‚Μκ‡j","6","0","20160401","99999999"
"0","041","190192710","‘ή‰@x‰‡‰ΑZ‚R","6","0","20160401","99999999"
"0","041","190193110","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚S“ϊΘ“ΰ‚ΜϊΤj","7","0","20160401","99999999"
"0","041","190193210","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚T“ϊΘγ‚ΜϊΤj","7","0","20160401","99999999"
"0","041","190193310","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚S“ϊΘ“ΰ‚ΜϊΤj","7","0","20160401","99999999"
"0","041","190193410","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚T“ϊΘγ‚ΜϊΤj","7","0","20160401","99999999"
"0","041","190193510","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚S“ϊΘ“ΰ‚ΜϊΤjg‘Μ“IS‘©ΐ{","7","0","20160401","99999999"
"0","041","190193610","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚T“ϊΘγ‚ΜϊΤjg‘Μ“IS‘©ΐ{","7","0","20160401","99999999"
"0","041","190193710","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚S“ϊΘ“ΰ‚ΜϊΤjg‘Μ“IS‘©ΐ{","7","0","20160401","99999999"
"0","041","190193810","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚T“ϊΘγ‚ΜϊΤjg‘Μ“IS‘©ΐ{","7","0","20160401","99999999"
"0","042","190077070","‚P‹‰’n’nζ‰ΑZ","5","0","20100401","99999999"
"0","042","190077170","‚Q‹‰’n’nζ‰ΑZ","5","0","20100401","99999999"
"0","042","190077270","‚S‹‰’n’nζ‰ΑZ","5","0","20100401","99999999"
"0","042","190077370","‚U‹‰’n’nζ‰ΑZ","5","0","20100401","99999999"
"0","042","190117170","ξ²^—Υ°¤C•a‰@“ό‰@f—Γ‰ΑZ","1","0","20100401","99999999"
"0","042","190117270","—£“‡‰ΑZ","6","0","20100401","99999999"
"0","042","190119910","‹¦—Ν^—Υ°¤C•a‰@“ό‰@f—Γ‰ΑZ","1","0","20100401","99999999"
"0","042","190120010","‚R‹‰’n’nζ‰ΑZ","5","0","20100401","99999999"
"0","042","190120110","‚T‹‰’n’nζ‰ΑZ","5","0","20100401","99999999"
"0","042","190120510","γ—Γΐ‘S‘Ξτ‰ΑZ‚P","9","0","20100401","99999999"
"0","042","190120610","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZ","12","0","20100401","99999999"
"0","042","190126810","’΄‹}«ϊ”]‘²’†‰ΑZ","2","0","20100401","99999999"
"0","042","190126910","”DY•w‹Ω‹}”ΐ‘—“ό‰@‰ΑZ","3","0","20100401","99999999"
"0","042","190127110","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚Q‚T‘Ξ‚Pj","4","0","20100401","99999999"
"0","042","190127210","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚T‚O‘Ξ‚Pj","4","0","20100401","99999999"
"0","042","190127310","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚V‚T‘Ξ‚Pj","4","0","20100401","99999999"
"0","042","190127410","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚P‚O‚O‘Ξ‚Pj","4","0","20100401","99999999"
"0","042","190135710","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚P‚T‘Ξ‚Pj","4","0","20100401","99999999"
"0","042","190135810","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚Q‚O‘Ξ‚Pj","4","0","20100401","99999999"
"0","042","190136910","γ—Γΐ‘S‘Ξτ‰ΑZ‚Q","9","0","20100401","99999999"
"0","042","190145510","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚R‚O‘Ξ‚Pj","4","0","20120401","99999999"
"0","042","190145610","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚S‚O‘Ξ‚Pj","4","0","20120401","99999999"
"0","042","190147010","Έ_‰ΘƒƒGƒ]ƒ“ƒ`[ƒ€‰ΑZ","7","0","20120401","99999999"
"0","042","190147210","΄υ–h~‘Ξτ‰ΑZ‚P","10","0","20120401","99999999"
"0","042","190147310","΄υ–h~‘Ξτ‰ΑZ‚Q","10","0","20120401","99999999"
"0","042","190147510","³ÒƒTƒ|[ƒg‘Μ§[ΐ‰ΑZ","11","0","20120401","99999999"
"0","042","190149210","ƒf[ƒ^’ρo‰ΑZ‚Pi‚Q‚O‚O°Θγj","14","0","20120401","99999999"
"0","042","190149310","ƒf[ƒ^’ρo‰ΑZ‚Pi‚Q‚O‚O°–Ά–j","14","0","20120401","99999999"
"0","042","190149410","ƒf[ƒ^’ρo‰ΑZ‚Qi‚Q‚O‚O°Θγj","14","0","20120401","99999999"
"0","042","190149510","ƒf[ƒ^’ρo‰ΑZ‚Qi‚Q‚O‚O°–Ά–j","14","0","20120401","99999999"
"0","042","190172210","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚P‚T‘Ξ‚Pj","4","0","20140401","99999999"
"0","042","190172310","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚Q‚O‘Ξ‚Pj","4","0","20140401","99999999"
"0","042","190172410","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚Q‚T‘Ξ‚Pj","4","0","20140401","99999999"
"0","042","190172510","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚R‚O‘Ξ‚Pj","4","0","20140401","99999999"
"0","042","190172610","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚S‚O‘Ξ‚Pj","4","0","20140401","99999999"
"0","042","190172710","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚T‚O‘Ξ‚Pj","4","0","20140401","99999999"
"0","042","190172810","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚V‚T‘Ξ‚Pj","4","0","20140401","99999999"
"0","042","190172910","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚P‚O‚O‘Ξ‚Pj","4","0","20140401","99999999"
"0","042","190173210","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZi“Α’θ’nζj","12","0","20140401","99999999"
"0","042","190191310","‚V‹‰’n’nζ‰ΑZ","5","0","20160401","99999999"
"0","042","190191410","‚ª‚ρf—ΓAg‹’“_•a‰@‰ΑZi‚ª‚ρf—ΓAg‹’“_•a‰@j","8","0","20160401","99999999"
"0","042","190191510","‚ª‚ρf—ΓAg‹’“_•a‰@‰ΑZi’nζ‚ª‚ρf—Γ•a‰@j","8","0","20160401","99999999"
"0","042","190191610","¬™‚ª‚ρ‹’“_•a‰@‰ΑZ","8","0","20160401","99999999"
"0","042","190192210","•a“–ςά‹Ζ–±ΐ{‰ΑZ‚Q","13","0","20160401","99999999"
"0","042","190192310","‘ή‰@x‰‡‰ΑZ‚Piκ”Κ•a““ό‰@ξ–{—Ώ“™‚Μκ‡j","15","0","20160401","99999999"
"0","042","190192710","‘ή‰@x‰‡‰ΑZ‚R","15","0","20160401","99999999"
"0","042","190193110","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚S“ϊΘ“ΰ‚ΜϊΤj","16","0","20160401","99999999"
"0","042","190193310","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚S“ϊΘ“ΰ‚ΜϊΤj","16","0","20160401","99999999"
"0","042","190193510","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚S“ϊΘ“ΰ‚ΜϊΤjg‘Μ“IS‘©ΐ{","16","0","20160401","99999999"
"0","042","190193710","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚S“ϊΘ“ΰ‚ΜϊΤjg‘Μ“IS‘©ΐ{","16","0","20160401","99999999"
"0","042","190193910","Έ_Ύ³f—Γ‘Μ§‰ΑZ‚P","17","0","20160401","99999999"
"0","042","190194010","Έ_Ύ³f—Γ‘Μ§‰ΑZ‚Q","17","0","20160401","99999999"
"0","043","190077070","‚P‹‰’n’nζ‰ΑZ","1","0","20100401","99999999"
"0","043","190077170","‚Q‹‰’n’nζ‰ΑZ","1","0","20100401","99999999"
"0","043","190077270","‚S‹‰’n’nζ‰ΑZ","1","0","20100401","99999999"
"0","043","190077370","‚U‹‰’n’nζ‰ΑZ","1","0","20100401","99999999"
"0","043","190117270","—£“‡‰ΑZ","2","0","20100401","99999999"
"0","043","190120010","‚R‹‰’n’nζ‰ΑZ","1","0","20100401","99999999"
"0","043","190120110","‚T‹‰’n’nζ‰ΑZ","1","0","20100401","99999999"
"0","043","190120610","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZ","4","0","20100401","99999999"
"0","043","190147010","Έ_‰ΘƒƒGƒ]ƒ“ƒ`[ƒ€‰ΑZ","3","0","20120401","99999999"
"0","043","190149210","ƒf[ƒ^’ρo‰ΑZ‚Pi‚Q‚O‚O°Θγj","6","0","20120401","99999999"
"0","043","190149310","ƒf[ƒ^’ρo‰ΑZ‚Pi‚Q‚O‚O°–Ά–j","6","0","20120401","99999999"
"0","043","190149410","ƒf[ƒ^’ρo‰ΑZ‚Qi‚Q‚O‚O°Θγj","6","0","20120401","99999999"
"0","043","190149510","ƒf[ƒ^’ρo‰ΑZ‚Qi‚Q‚O‚O°–Ά–j","6","0","20120401","99999999"
"0","043","190173210","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZi“Α’θ’nζj","4","0","20140401","99999999"
"0","043","190191310","‚V‹‰’n’nζ‰ΑZ","1","0","20160401","99999999"
"0","043","190192210","•a“–ςά‹Ζ–±ΐ{‰ΑZ‚Q","5","0","20160401","99999999"
"0","043","190192310","‘ή‰@x‰‡‰ΑZ‚Piκ”Κ•a““ό‰@ξ–{—Ώ“™‚Μκ‡j","7","0","20160401","99999999"
"0","043","190192710","‘ή‰@x‰‡‰ΑZ‚R","7","0","20160401","99999999"
"0","043","190193110","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚S“ϊΘ“ΰ‚ΜϊΤj","8","0","20160401","99999999"
"0","043","190193210","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚T“ϊΘγ‚ΜϊΤj","8","0","20160401","99999999"
"0","043","190193310","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚S“ϊΘ“ΰ‚ΜϊΤj","8","0","20160401","99999999"
"0","043","190193410","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚T“ϊΘγ‚ΜϊΤj","8","0","20160401","99999999"
"0","043","190193510","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚S“ϊΘ“ΰ‚ΜϊΤjg‘Μ“IS‘©ΐ{","8","0","20160401","99999999"
"0","043","190193610","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚T“ϊΘγ‚ΜϊΤjg‘Μ“IS‘©ΐ{","8","0","20160401","99999999"
"0","043","190193710","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚S“ϊΘ“ΰ‚ΜϊΤjg‘Μ“IS‘©ΐ{","8","0","20160401","99999999"
"0","043","190193810","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚T“ϊΘγ‚ΜϊΤjg‘Μ“IS‘©ΐ{","8","0","20160401","99999999"
"0","044","190077070","‚P‹‰’n’nζ‰ΑZ","5","0","20100401","99999999"
"0","044","190077170","‚Q‹‰’n’nζ‰ΑZ","5","0","20100401","99999999"
"0","044","190077270","‚S‹‰’n’nζ‰ΑZ","5","0","20100401","99999999"
"0","044","190077370","‚U‹‰’n’nζ‰ΑZ","5","0","20100401","99999999"
"0","044","190117170","ξ²^—Υ°¤C•a‰@“ό‰@f—Γ‰ΑZ","1","0","20100401","99999999"
"0","044","190117270","—£“‡‰ΑZ","6","0","20100401","99999999"
"0","044","190119910","‹¦—Ν^—Υ°¤C•a‰@“ό‰@f—Γ‰ΑZ","1","0","20100401","99999999"
"0","044","190120010","‚R‹‰’n’nζ‰ΑZ","5","0","20100401","99999999"
"0","044","190120110","‚T‹‰’n’nζ‰ΑZ","5","0","20100401","99999999"
"0","044","190120510","γ—Γΐ‘S‘Ξτ‰ΑZ‚P","8","0","20100401","99999999"
"0","044","190120610","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZ","11","0","20100401","99999999"
"0","044","190126810","’΄‹}«ϊ”]‘²’†‰ΑZ","2","0","20100401","99999999"
"0","044","190126910","”DY•w‹Ω‹}”ΐ‘—“ό‰@‰ΑZ","3","0","20100401","99999999"
"0","044","190127110","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚Q‚T‘Ξ‚Pj","4","0","20100401","99999999"
"0","044","190127210","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚T‚O‘Ξ‚Pj","4","0","20100401","99999999"
"0","044","190127310","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚V‚T‘Ξ‚Pj","4","0","20100401","99999999"
"0","044","190127410","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚P‚O‚O‘Ξ‚Pj","4","0","20100401","99999999"
"0","044","190135710","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚P‚T‘Ξ‚Pj","4","0","20100401","99999999"
"0","044","190135810","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚Q‚O‘Ξ‚Pj","4","0","20100401","99999999"
"0","044","190136910","γ—Γΐ‘S‘Ξτ‰ΑZ‚Q","8","0","20100401","99999999"
"0","044","190145510","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚R‚O‘Ξ‚Pj","4","0","20120401","99999999"
"0","044","190145610","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚S‚O‘Ξ‚Pj","4","0","20120401","99999999"
"0","044","190147010","Έ_‰ΘƒƒGƒ]ƒ“ƒ`[ƒ€‰ΑZ","7","0","20120401","99999999"
"0","044","190147210","΄υ–h~‘Ξτ‰ΑZ‚P","9","0","20120401","99999999"
"0","044","190147310","΄υ–h~‘Ξτ‰ΑZ‚Q","9","0","20120401","99999999"
"0","044","190147510","³ÒƒTƒ|[ƒg‘Μ§[ΐ‰ΑZ","10","0","20120401","99999999"
"0","044","190149210","ƒf[ƒ^’ρo‰ΑZ‚Pi‚Q‚O‚O°Θγj","13","0","20120401","99999999"
"0","044","190149310","ƒf[ƒ^’ρo‰ΑZ‚Pi‚Q‚O‚O°–Ά–j","13","0","20120401","99999999"
"0","044","190149410","ƒf[ƒ^’ρo‰ΑZ‚Qi‚Q‚O‚O°Θγj","13","0","20120401","99999999"
"0","044","190149510","ƒf[ƒ^’ρo‰ΑZ‚Qi‚Q‚O‚O°–Ά–j","13","0","20120401","99999999"
"0","044","190172210","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚P‚T‘Ξ‚Pj","4","0","20140401","99999999"
"0","044","190172310","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚Q‚O‘Ξ‚Pj","4","0","20140401","99999999"
"0","044","190172410","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚Q‚T‘Ξ‚Pj","4","0","20140401","99999999"
"0","044","190172510","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚R‚O‘Ξ‚Pj","4","0","20140401","99999999"
